Airport__Name,Aircraft__Make_Model,Effect__Amount_of_damage,Flight_Date,Aircraft__Airline_Operator,Origin_State,When__Phase_of_flight,Wildlife__Size,Wildlife__Species,When__Time_of_day,Cost__Other,Cost__Repair,Cost__Total_$,Speed_IAS_in_knots
ATLANTA INTL,C-130H,None,7/17/02 0:00,MILITARY,Georgia,Climb,Small,Unknown bird - small,Day,0,0,0,150.0
LIHUE ARPT,DC-9-50,None,4/3/96 0:00,HAWAIIAN AIR,Hawaii,Climb,Small,Unknown bird - small,Dawn,0,0,0,140.0
LAMBERT-ST LOUIS INTL,B-737-300,None,8/20/97 0:00,SOUTHWEST AIRLINES,Missouri,Approach,Small,Unknown bird - small,Day,0,0,0,170.0
CINCINNATI/NORTHERN KENTUCKY INTL ARPT,B-727,None,5/2/96 0:00,ASTAR AIR CARGO,Kentucky,Landing Roll,Small,Unknown bird - small,Night,0,0,0,
LIHUE ARPT,B-737-200,None,3/8/98 0:00,ALOHA AIRLINES,Hawaii,Landing Roll,Small,Barn owl,Night,0,0,0,137.0
CLEVELAND-HOPKINS INTL ARPT,BE-1900,None,4/28/01 0:00,EXPRESSJET (CONTINENTAL EXPRS),Ohio,Approach,Small,European starling,Day,0,0,0,120.0
DALLAS/FORT WORTH INTL ARPT,MD-80,None,8/7/93 0:00,AMERICAN AIRLINES,Texas,Approach,Small,Mourning dove,Day,0,0,0,130.0
BARKSDALE AIR FORCE BASE ARPT,KC-10A,None,7/21/93 0:00,MILITARY,Louisiana,Approach,Medium,Unknown bird or bat,Day,0,0,0,150.0
JOHN F KENNEDY INTL,B-767-200,Substantial,6/22/93 0:00,UNITED AIRLINES,New York,Climb,Small,Laughing gull,Day,0,0,0,
PORT COLUMBUS INTL,EMB-145,None,7/23/02 0:00,AMERICAN EAGLE AIRLINES,Ohio,Approach,Medium,Unknown bird - medium,Day,0,0,0,
WASHINGTON DULLES INTL ARPT,A-319,None,3/25/01 0:00,AIR CANADA,DC,Approach,Small,Unknown bird - small,Night,0,0,0,150.0
RONALD REAGAN WASHINGTON NATL,B-727,None,3/4/94 0:00,NORTHWEST AIRLINES,DC,Approach,Medium,Red-tailed hawk,Day,0,0,0,125.0
LOS ANGELES INTL,MD-80,None,9/4/99 0:00,AMERICAN AIRLINES,California,Landing Roll,Small,Unknown bird - small,Day,0,0,0,130.0
RONALD REAGAN WASHINGTON NATL,B-737,None,5/27/92 0:00,CONTINENTAL AIRLINES,DC,Approach,Small,Unknown bird - small,Day,0,0,0,140.0
PORTLAND INTL (OR),DHC8 DASH 8,None,10/11/99 0:00,HORIZON AIR,Oregon,Climb,Small,European starling,Dusk,0,0,0,140.0
DENVER INTL AIRPORT,A-320,None,10/15/98 0:00,UNITED AIRLINES,Colorado,Approach,Small,Unknown bird - small,Day,0,0,0,
PHOENIX SKY HARBOR,B-737-200,None,9/4/00 0:00,AMERICA WEST AIRLINES,Arizona,Take-off run,Small,Unknown bird - small,Night,0,0,0,
ATLANTA INTL,B-727-200,None,8/16/00 0:00,DELTA AIR LINES,Georgia,Approach,Medium,Unknown bird - medium,Day,0,0,0,140.0
PORT COLUMBUS INTL,FOKKER F100,None,8/13/00 0:00,US AIRWAYS*,Ohio,Take-off run,Small,Unknown bird - small,Day,0,0,0,
AUSTIN-BERGSTROM INTL,B-737-300,None,10/20/99 0:00,SOUTHWEST AIRLINES,Texas,Approach,Small,Unknown bird - small,Day,0,0,0,140.0
CINCINNATI/NORTHERN KENTUCKY INTL ARPT,CL-RJ100/200,None,7/19/00 0:00,COMAIR AIRLINES,Kentucky,Climb,Medium,American crow,Day,0,0,0,150.0
CINCINNATI/NORTHERN KENTUCKY INTL ARPT,A-310,None,10/14/94 0:00,DELTA AIR LINES,Kentucky,Approach,Small,European starling,Day,0,0,0,130.0
DALLAS/FORT WORTH INTL ARPT,MD-82,None,6/15/92 0:00,AMERICAN AIRLINES,Texas,Landing Roll,Medium,Unknown bird - medium,Day,0,0,0,127.0
LAMBERT-ST LOUIS INTL,ATR-42,Minor,1/2/94 0:00,TRANS STATES AIRLINES,Missouri,Approach,Medium,Unknown bird - medium,Day,0,0,0,170.0
PORT COLUMBUS INTL,BE-200 KING,None,3/14/95 0:00,MESA AIRLINES,Ohio,Landing Roll,Medium,Unknown bird - medium,Day,0,0,0,
LOUISVILLE INTL ARPT,B-737,None,7/7/90 0:00,UNITED AIRLINES,Kentucky,Take-off run,Small,Unknown bird - small,Day,0,0,0,140.0
BARKSDALE AIR FORCE BASE ARPT,KC-135,None,7/20/93 0:00,MILITARY,Louisiana,Take-off run,Medium,Unknown bird or bat,Day,0,0,0,130.0
LAMBERT-ST LOUIS INTL,DC-9-40,None,9/8/00 0:00,ABX AIR,Missouri,Approach,Medium,Unknown bird - medium,Night,0,0,0,
ATLANTA INTL,DC-9,None,4/21/99 0:00,AIRTRAN AIRWAYS,Georgia,Climb,Medium,Unknown bird - medium,Night,1372,0,1372,210.0
MINETA SAN JOSE INTL,MD-80,Medium,9/19/99 0:00,AMERICAN AIRLINES,California,Approach,Large,Unknown bird - large,Night,0,0,0,
CHICAGO O'HARE INTL ARPT,MD-80,None,4/13/93 0:00,AMERICAN AIRLINES,Illinois,Climb,Large,Unknown bird - large,Night,0,0,0,250.0
CINCINNATI/NORTHERN KENTUCKY INTL ARPT,CL-RJ100/200,None,9/10/01 0:00,COMAIR AIRLINES,Kentucky,Take-off run,Small,Killdeer,Day,0,0,0,105.0
NEW ORLEANS INTL,CITATION II,Minor,4/18/98 0:00,EXECUTIVE JET AVIATION,Louisiana,Descent,Medium,Unknown bird - medium,Day,0,0,0,
CINCINNATI/NORTHERN KENTUCKY INTL ARPT,B-757-200,Substantial,2/22/99 0:00,DELTA AIR LINES,Kentucky,Climb,Small,European starling,Day,0,686031,686031,150.0
SACRAMENTO INTL,A-320,None,8/5/99 0:00,NORTHWEST AIRLINES,California,Climb,Medium,Unknown bird - medium,Day,0,0,0,
BARKSDALE AIR FORCE BASE ARPT,KC-10A,None,5/6/91 0:00,MILITARY,Louisiana,Approach,Medium,Unknown bird or bat,Night,0,0,0,180.0
NASHVILLE INTL,B-737-500,None,4/8/99 0:00,DELTA AIR LINES,Tennessee,Descent,Medium,Unknown bird - medium,Night,0,0,0,250.0
BARKSDALE AIR FORCE BASE ARPT,KC-10A,None,9/23/92 0:00,MILITARY,Louisiana,Approach,Medium,Unknown bird or bat,Night,0,0,0,185.0
PORTLAND INTL (OR),B-757-200,None,7/2/02 0:00,UNITED AIRLINES,Oregon,Approach,Medium,Unknown bird - medium,Day,0,0,0,
NASHVILLE INTL,BA-31 JETSTR,Substantial,7/5/93 0:00,AMERICAN EAGLE AIRLINES,Tennessee,Approach,Medium,Unknown bird - medium,Day,0,0,0,105.0
LIHUE ARPT,B-737-200,None,12/21/96 0:00,ALOHA AIRLINES,Hawaii,Approach,Small,Unknown bird - small,Day,0,0,0,130.0
NASHVILLE INTL,B-757-200,None,9/30/91 0:00,AMERICAN AIRLINES,Tennessee,Approach,Small,Unknown bird - small,Day,0,0,0,130.0
GEORGE BUSH INTERCONTINENTAL,FOKKER F100,None,10/3/94 0:00,AMERICAN AIRLINES,Texas,Climb,Small,Unknown bird - small,Night,0,0,0,250.0
DENVER INTL AIRPORT,A-319,None,5/23/01 0:00,AMERICA WEST AIRLINES,Colorado,Take-off run,Small,Unknown bird - small,Day,0,0,0,115.0
DENVER INTL AIRPORT,B-737-300,None,5/20/02 0:00,AMERICA WEST AIRLINES,Colorado,Take-off run,Small,Unknown bird - small,Day,0,0,0,140.0
RONALD REAGAN WASHINGTON NATL,FOKKER F100,None,6/9/95 0:00,US AIRWAYS*,DC,Climb,Small,Unknown bird - small,Day,0,0,0,170.0
MINETA SAN JOSE INTL,MD-83,None,12/16/95 0:00,AMERICAN AIRLINES,California,Approach,Small,Unknown bird - small,Night,0,0,0,220.0
MINETA SAN JOSE INTL,B-757-200,None,7/12/01 0:00,AMERICAN AIRLINES,California,Approach,Small,Unknown bird - small,Day,0,0,0,125.0
SALT LAKE CITY INTL,C-172,Substantial,11/23/96 0:00,PRIVATELY OWNED,Utah,Approach,Large,Unknown bird - large,Dawn,0,0,0,
PHILADELPHIA INTL,FOKKER F28 MK 4000,None,7/7/95 0:00,US AIRWAYS*,Pennsylvania,Approach,Large,Unknown bird - large,Night,0,0,0,
KANSAS CITY INTL,B-737,None,10/27/00 0:00,DELTA AIR LINES,Missouri,Approach,Small,Unknown bird - small,Night,0,0,0,135.0
SACRAMENTO INTL,A-319,None,4/8/01 0:00,NORTHWEST AIRLINES,California,Approach,Large,Unknown bird - large,Night,0,0,0,136.0
SACRAMENTO INTL,C-141B,None,2/8/95 0:00,MILITARY,California,Approach,Medium,Unknown bird - medium,Day,0,0,0,130.0
NEW ORLEANS INTL,B-737-200,None,4/8/93 0:00,US AIRWAYS*,Louisiana,Take-off run,Small,Unknown bird - small,Day,0,0,0,160.0
DENVER INTL AIRPORT,B-757-200,Substantial,6/15/00 0:00,UNITED AIRLINES,Colorado,Take-off run,Medium,Unknown bird - medium,Day,0,0,0,
WASHINGTON DULLES INTL ARPT,BA-41 JETSTR,None,4/29/97 0:00,ATLANTIC COAST AIRLINES,DC,Approach,Large,Canada goose,Day,0,0,0,123.0
SAN FRANCISCO INTL ARPT,B-737-300,None,6/2/02 0:00,UNITED AIRLINES,California,Take-off run,Small,European starling,Day,0,0,0,
LOS ANGELES INTL,B-767-300,None,9/2/96 0:00,DELTA AIR LINES,California,Approach,Medium,Unknown bird - medium,Night,0,0,0,180.0
DALLAS/FORT WORTH INTL ARPT,MD-82,None,9/12/91 0:00,AMERICAN AIRLINES,Texas,Take-off run,Medium,Unknown bird - medium,Dawn,0,0,0,135.0
METRO OAKLAND INTL,B-737-500,None,10/15/00 0:00,SOUTHWEST AIRLINES,California,Climb,Small,Mourning dove,Day,0,0,0,160.0
DALLAS/FORT WORTH INTL ARPT,MD-80,None,9/22/90 0:00,AMERICAN AIRLINES,Texas,Approach,Medium,Unknown bird - medium,Night,0,0,0,160.0
HONOLULU INTL ARPT,B-737-200,None,10/2/97 0:00,ALOHA AIRLINES,Hawaii,Approach,Medium,Unknown bird - medium,Night,0,0,0,140.0
HOUSTON-HOBBY,B-737-200,None,9/17/00 0:00,SOUTHWEST AIRLINES,Texas,Climb,Medium,Unknown bird - medium,Day,0,0,0,250.0
CINCINNATI/NORTHERN KENTUCKY INTL ARPT,SAAB-340,None,9/27/94 0:00,COMAIR AIRLINES,Kentucky,Landing Roll,Small,Unknown bird - small,Day,0,0,0,
JOHN F KENNEDY INTL,BA-31 JETSTR,None,7/30/96 0:00,ATLANTIC COAST AIRLINES,New York,Take-off run,Medium,Unknown bird - medium,Day,0,0,0,
LOUISVILLE INTL ARPT,DC-9,None,7/28/96 0:00,NORTHWEST AIRLINES,Kentucky,Landing Roll,Small,Mourning dove,Day,0,0,0,
PORTLAND INTL (OR),B-737-300,None,3/19/99 0:00,AMERICA WEST AIRLINES,Oregon,Descent,Medium,Unknown bird - medium,Night,0,0,0,250.0
CHARLOTTE/DOUGLAS INTL ARPT,C-208,None,10/15/97 0:00,BUSINESS,North Carolina,Approach,Medium,Unknown bird - medium,Night,362,0,362,150.0
NASHVILLE INTL,MD-82,None,9/15/93 0:00,AMERICAN AIRLINES,Tennessee,Approach,Small,Unknown bird - small,Day,0,0,0,140.0
CHARLESTON AFB/INTL ARPT,B-737-400,None,10/12/95 0:00,US AIRWAYS*,South Carolina,Take-off run,Medium,Unknown bird - medium,Day,0,0,0,95.0
PORTLAND INTL (OR),C-560,None,9/10/90 0:00,BUSINESS,Oregon,Approach,Small,Rock pigeon,Day,0,0,0,115.0
HOUSTON-HOBBY,B-737-500,None,2/5/97 0:00,SOUTHWEST AIRLINES,Texas,Approach,Small,Unknown bird - small,Day,0,0,0,120.0
ATLANTA INTL,B-757-200,None,11/10/97 0:00,AMERICA WEST AIRLINES,Georgia,Approach,Small,Unknown bird - small,Day,0,0,0,135.0
SALT LAKE CITY INTL,B-737-500,Minor,6/6/01 0:00,UNITED AIRLINES,Utah,Take-off run,Small,Unknown bird - small,Day,0,0,0,
DALLAS/FORT WORTH INTL ARPT,B-727,None,4/21/92 0:00,AMERICAN AIRLINES,Texas,Approach,Large,Unknown bird - large,Day,0,0,0,140.0
DALLAS/FORT WORTH INTL ARPT,FOKKER F100,None,9/1/01 0:00,AMERICAN AIRLINES,Texas,Climb,Small,Unknown bird - small,Night,0,0,0,200.0
DALLAS/FORT WORTH INTL ARPT,MD-80,None,7/12/92 0:00,AMERICAN AIRLINES,Texas,Approach,Medium,Unknown bird - medium,Day,0,0,0,
LOS ANGELES INTL,EMB-120,None,8/29/96 0:00,SKYWEST AIRLINES,California,Landing Roll,Medium,Unknown bird - medium,Day,0,0,0,100.0
HONOLULU INTL ARPT,DC-10,None,9/20/01 0:00,BUSINESS,Hawaii,Landing Roll,Small,Unknown bird - small,Day,0,0,0,
DETROIT METRO WAYNE COUNTY ARPT,DC-9,None,10/27/96 0:00,NORTHWEST AIRLINES,Michigan,Take-off run,Medium,Unknown bird - medium,Dusk,0,0,0,
ATLANTA INTL,B-767-300,None,9/21/98 0:00,DELTA AIR LINES,Georgia,Descent,Large,Unknown bird - large,Day,0,0,0,
RONALD REAGAN WASHINGTON NATL,MD-82,None,9/18/97 0:00,AMERICAN AIRLINES,DC,Approach,Medium,Unknown bird - medium,Night,0,0,0,150.0
DALLAS/FORT WORTH INTL ARPT,MD-80,None,3/25/00 0:00,AMERICAN AIRLINES,Texas,Climb,Small,Unknown bird - small,Day,0,0,0,160.0
MEMPHIS INTL,A-300,Substantial,5/3/00 0:00,FEDEX EXPRESS,Tennessee,Take-off run,Medium,Unknown bird - medium,Day,0,0,0,133.0
LOS ANGELES INTL,B-757-200,None,5/8/98 0:00,AMERICAN AIRLINES,California,Approach,Small,Unknown bird - small,Night,0,0,0,240.0
CINCINNATI/NORTHERN KENTUCKY INTL ARPT,EMB-120,None,8/29/93 0:00,COMAIR AIRLINES,Kentucky,Climb,Small,Unknown bird - small,Day,0,0,0,200.0
NEWARK LIBERTY INTL ARPT,A-300,None,7/31/93 0:00,AMERICAN AIRLINES,New Jersey,Climb,Small,Unknown bird - small,Day,0,0,0,220.0
GREATER PITTSBURGH,DORNIER 328,None,9/25/01 0:00,PSA AIRLINES,Pennsylvania,Approach,Small,Unknown bird - small,Day,0,0,0,
CHICAGO O'HARE INTL ARPT,A-320,None,8/16/00 0:00,UNITED AIRLINES,Illinois,Climb,Medium,Unknown bird - medium,Day,0,0,0,190.0
LOS ANGELES INTL,B-767-300,None,12/26/99 0:00,AMERICAN AIRLINES,California,Climb,Small,Unknown bird - small,Day,0,0,0,140.0
PORTLAND INTL (OR),MD-80,None,8/29/90 0:00,AMERICAN AIRLINES,Oregon,Approach,Small,Unknown bird - small,Day,0,0,0,130.0
WILL ROGERS WORLD ARPT,B-727,None,8/28/90 0:00,FEDEX EXPRESS,Oklahoma,Descent,Large,Unknown bird - large,Night,0,0,0,250.0
CHARLESTON AFB/INTL ARPT,C-17A,None,12/4/98 0:00,MILITARY,South Carolina,Approach,Medium,Unknown bird or bat,Day,0,0,0,130.0
LOUISVILLE INTL ARPT,B-727-100,None,6/3/91 0:00,AMERICAN AIRLINES,Kentucky,Approach,Small,Unknown bird - small,Night,0,0,0,210.0
WASHINGTON DULLES INTL ARPT,MD-80,None,5/8/97 0:00,AMERICAN AIRLINES,DC,Approach,Small,Unknown bird - small,Day,0,0,0,155.0
NEWARK LIBERTY INTL ARPT,FOKKER F100,None,5/1/97 0:00,AMERICAN AIRLINES,New Jersey,Approach,Small,Unknown bird - small,Night,0,0,0,135.0
METRO OAKLAND INTL,B-737,Minor,2/5/95 0:00,SOUTHWEST AIRLINES,California,Approach,Large,Unknown bird - large,Night,0,0,0,120.0
JOHN F KENNEDY INTL,DC-8-70,None,5/14/92 0:00,UPS AIRLINES,New York,Climb,Small,Unknown bird - small,Night,0,0,0,180.0
PORTLAND INTL (OR),DHC8 DASH 8,None,5/9/95 0:00,HORIZON AIR,Oregon,Climb,Small,European starling,Dusk,0,0,0,
ORLANDO INTL,B-737-500,None,3/11/02 0:00,SOUTHWEST AIRLINES,Florida,Approach,Large,Unknown bird - large,Night,0,0,0,200.0
BARKSDALE AIR FORCE BASE ARPT,C-130E,None,5/20/99 0:00,MILITARY,Louisiana,Approach,Medium,Unknown bird or bat,Day,0,0,0,
RONALD REAGAN WASHINGTON NATL,MD-82,None,8/14/97 0:00,AMERICAN AIRLINES,DC,Approach,Medium,Ring-billed gull,Night,0,0,0,148.0
DENVER INTL AIRPORT,A-300,None,8/5/00 0:00,FEDEX EXPRESS,Colorado,Climb,Small,Unknown bird - small,Night,0,0,0,320.0
PORTLAND INTL (OR),L-1011,None,9/13/99 0:00,DELTA AIR LINES,Oregon,Approach,Medium,Unknown bird - medium,Night,0,0,0,
LOS ANGELES INTL,B-737-300,Substantial,11/9/98 0:00,UNITED AIRLINES,California,Climb,Small,Rock pigeon,Day,0,89453,89453,130.0
SAN FRANCISCO INTL ARPT,B-767,None,12/8/97 0:00,AMERICAN AIRLINES,California,Landing Roll,Small,Unknown bird - small,Day,0,0,0,130.0
RONALD REAGAN WASHINGTON NATL,B-727,None,9/23/98 0:00,AMERICAN AIRLINES,DC,Climb,Medium,Unknown bird - medium,Day,0,0,0,150.0
MINETA SAN JOSE INTL,BE-95,None,1/26/98 0:00,UNKNOWN,California,Landing Roll,Small,Unknown bird - small,Day,0,0,0,
MINETA SAN JOSE INTL,MD-80,None,5/28/94 0:00,AMERICAN AIRLINES,California,Climb,Small,Unknown bird - small,Day,0,0,0,165.0
DALLAS/FORT WORTH INTL ARPT,MD-82,None,5/29/91 0:00,AMERICAN AIRLINES,Texas,Take-off run,Small,American robin,Day,0,0,0,150.0
EPPLEY AIRFIELD,B-737-700,None,5/20/02 0:00,SOUTHWEST AIRLINES,Nebraska,Climb,Small,Unknown bird - small,Night,0,0,0,200.0
MEMPHIS INTL,DC-10-30,None,9/16/01 0:00,FEDEX EXPRESS,Tennessee,Approach,Large,Unknown bird - large,Day,0,0,0,140.0
NEWARK LIBERTY INTL ARPT,B-737-300,None,10/2/95 0:00,CONTINENTAL AIRLINES,New Jersey,Approach,Medium,Unknown bird - medium,Day,0,0,0,
LOGAN INTL,B-727-200,None,9/14/98 0:00,DELTA AIR LINES,Massachusetts,Take-off run,Small,Unknown bird - small,Day,0,0,0,120.0
CHARLESTON AFB/INTL ARPT,C-141B,None,10/7/91 0:00,MILITARY,South Carolina,Approach,Medium,Unknown bird or bat,Day,0,0,0,130.0
LAGUARDIA NY,BA-31 JETSTR,Minor,10/21/95 0:00,ATLANTIC COAST AIRLINES,New York,Climb,Medium,Unknown bird - medium,Night,0,0,0,160.0
KANSAS CITY INTL,MD-80,None,7/24/91 0:00,AMERICAN AIRLINES,Missouri,Landing Roll,Small,Unknown bird - small,Dusk,0,0,0,100.0
KANSAS CITY INTL,BE-1900,None,10/5/98 0:00,MESA AIRLINES,Missouri,Landing Roll,Small,European starling,Day,0,0,0,
CHARLESTON AFB/INTL ARPT,C-141B,None,8/18/93 0:00,MILITARY,South Carolina,Climb,Medium,Unknown bird or bat,Day,0,0,0,130.0
JOHN F KENNEDY INTL,B-767-200,None,5/7/02 0:00,AMERICAN AIRLINES,New York,Take-off run,Medium,Unknown bird - medium,Day,0,0,0,140.0
ATLANTA INTL,MD-88,None,5/12/92 0:00,DELTA AIR LINES,Georgia,Approach,Small,Unknown bird - small,Night,0,0,0,180.0
INDIANAPOLIS INTL,B-737,None,5/19/97 0:00,UNITED AIRLINES,Indiana,Climb,Small,Killdeer,Day,0,0,0,
HONOLULU INTL ARPT,B-737-200,None,4/2/93 0:00,ALOHA AIRLINES,Hawaii,Landing Roll,Small,Unknown bird - small,Day,0,0,0,90.0
