Airport__Name,Aircraft__Make_Model,Effect__Amount_of_damage,Flight_Date,Aircraft__Airline_Operator,Origin_State,When__Phase_of_flight,Wildlife__Size,Wildlife__Species,When__Time_of_day,Cost__Other,Cost__Repair,Cost__Total_$,Speed_IAS_in_knots
KANSAS CITY INTL,MD-80,None,1/2/00 0:00,TRANS WORLD AIRLINES,Missouri,Approach,Large,Canada goose,Night,0,0,0,140.0
GREATER PITTSBURGH,B-737,None,10/25/92 0:00,US AIRWAYS*,Pennsylvania,Approach,Medium,Unknown bird - medium,Night,0,0,0,115.0
LOGAN INTL,A-320,Minor,3/27/98 0:00,UNITED AIRLINES,Massachusetts,Take-off run,Medium,Unknown bird - medium,Day,0,0,0,110.0
CHICAGO MIDWAY INTL ARPT,B-737-300,Substantial,7/23/00 0:00,SOUTHWEST AIRLINES,Illinois,Take-off run,Small,Unknown bird - small,Day,0,0,0,100.0
JOHN F KENNEDY INTL,B-767-200,None,2/1/99 0:00,AMERICAN AIRLINES,New York,Landing Roll,Medium,Unknown bird - medium,Day,0,0,0,
BALTIMORE WASH INTL,B-737-200,None,1/31/01 0:00,US AIRWAYS*,Maryland,Approach,Small,Unknown bird - small,Dawn,0,0,0,120.0
CHICAGO O'HARE INTL ARPT,CL-RJ100/200,None,6/27/00 0:00,ATLANTIC COAST AIRLINES,Illinois,Climb,Medium,Unknown bird - medium,Day,0,0,0,250.0
MEMPHIS INTL,DC-10,None,10/13/98 0:00,FEDEX EXPRESS,Tennessee,Descent,Small,Unknown bird - small,Night,0,0,0,
GREATER PITTSBURGH,B-737-400,None,5/3/02 0:00,US AIRWAYS*,Pennsylvania,Landing Roll,Medium,Unknown bird - medium,Day,0,0,0,110.0
DALLAS/FORT WORTH INTL ARPT,B-727,None,11/3/91 0:00,AMERICAN AIRLINES,Texas,Approach,Medium,Unknown bird - medium,Day,0,0,0,145.0
SEATTLE-TACOMA INTL,B-737-300,None,11/6/97 0:00,SOUTHWEST AIRLINES,Washington,Approach,Medium,Unknown bird - medium,Day,0,0,0,140.0
DALLAS/FORT WORTH INTL ARPT,MD-80,None,6/22/92 0:00,AMERICAN AIRLINES,Texas,Take-off run,Small,Unknown bird - small,Day,0,0,0,100.0
DALLAS/FORT WORTH INTL ARPT,MD-80,None,11/7/91 0:00,AMERICAN AIRLINES,Texas,Approach,Small,Unknown bird - small,Night,0,0,0,180.0
DETROIT METRO WAYNE COUNTY ARPT,SAAB-340,None,1/8/00 0:00,MESABA AIRLINES,Michigan,Approach,Small,Unknown bird - small,Day,0,0,0,140.0
DETROIT METRO WAYNE COUNTY ARPT,B-757-200,None,7/20/93 0:00,NORTHWEST AIRLINES,Michigan,Climb,Medium,Unknown bird - medium,Day,0,0,0,
DALLAS/FORT WORTH INTL ARPT,B-757-200,None,9/4/96 0:00,DELTA AIR LINES,Texas,Take-off run,Medium,Unknown bird - medium,Dawn,0,0,0,100.0
NASHVILLE INTL,MD-80,Medium,9/7/93 0:00,AMERICAN AIRLINES,Tennessee,Approach,Large,Unknown bird - large,Day,0,0,0,210.0
PHILADELPHIA INTL,B-737-400,Minor,11/12/00 0:00,US AIRWAYS*,Pennsylvania,Approach,Large,Canada goose,Night,0,0,0,230.0
WASHINGTON DULLES INTL ARPT,BA-41 JETSTR,None,8/26/97 0:00,ATLANTIC COAST AIRLINES,DC,Landing Roll,Small,Unknown bird - small,Day,0,0,0,8.0
LIHUE ARPT,B-737-200,None,5/30/96 0:00,ALOHA AIRLINES,Hawaii,Climb,Medium,Unknown bird - medium,Day,0,0,0,120.0
SACRAMENTO INTL,B-757-200,None,6/4/00 0:00,UNITED AIRLINES,California,Take-off run,Medium,Unknown bird - medium,Day,0,0,0,
SALT LAKE CITY INTL,B-737,None,7/23/92 0:00,DELTA AIR LINES,Utah,Climb,Medium,Unknown bird - medium,Night,0,0,0,
WASHINGTON DULLES INTL ARPT,BA-31 JETSTR,None,3/29/96 0:00,ATLANTIC COAST AIRLINES,DC,Take-off run,Medium,Ring-billed gull,Day,0,0,0,90.0
ATLANTA INTL,B-727,None,9/8/00 0:00,DELTA AIR LINES,Georgia,Climb,Medium,Unknown bird - medium,Night,0,0,0,
DALLAS/FORT WORTH INTL ARPT,MD-11,None,8/31/93 0:00,AMERICAN AIRLINES,Texas,Approach,Small,Unknown bird - small,Night,0,0,0,145.0
LAGUARDIA NY,MD-82,None,10/25/93 0:00,AMERICAN AIRLINES,New York,Approach,Medium,Unknown bird - medium,Night,0,0,0,215.0
PORT COLUMBUS INTL,B-737-200,None,3/23/00 0:00,DELTA AIR LINES,Ohio,Approach,Small,Unknown bird - small,Night,0,0,0,140.0
LAMBERT-ST LOUIS INTL,MD-82,None,9/24/01 0:00,TRANS WORLD AIRLINES,Missouri,Approach,Medium,Unknown bird - medium,Night,0,0,0,
SAN FRANCISCO INTL ARPT,B-757-200,None,3/2/94 0:00,NORTHWEST AIRLINES,California,Landing Roll,Medium,Unknown bird - medium,Day,0,0,0,
SACRAMENTO INTL,B-737-300,None,8/1/99 0:00,SOUTHWEST AIRLINES,California,Approach,Small,Unknown bird - small,Night,0,0,0,140.0
CINCINNATI/NORTHERN KENTUCKY INTL ARPT,CL-RJ100/200,None,6/7/02 0:00,COMAIR AIRLINES,Kentucky,Approach,Small,Unknown bird - small,Day,0,0,0,140.0
LOS ANGELES INTL,B-757-200,None,9/12/97 0:00,AMERICAN AIRLINES,California,Climb,Medium,Unknown bird - medium,Day,0,0,0,250.0
LOS ANGELES INTL,B-727,None,10/8/92 0:00,UNITED AIRLINES,California,Landing Roll,Small,Mourning dove,Day,0,0,0,135.0
BALTIMORE WASH INTL,B-737-200,None,9/24/00 0:00,US AIRWAYS*,Maryland,Take-off run,Medium,Unknown bird - medium,Night,0,0,0,150.0
CLEVELAND-HOPKINS INTL ARPT,BE-1900,None,7/12/99 0:00,EXPRESSJET (CONTINENTAL EXPRS),Ohio,Approach,Small,Unknown bird - small,Night,0,0,0,140.0
CHARLESTON AFB/INTL ARPT,C-141,None,8/25/95 0:00,MILITARY,South Carolina,Climb,Medium,Unknown bird or bat,Day,0,0,0,
DALLAS/FORT WORTH INTL ARPT,B-727-200,None,9/22/92 0:00,AMERICAN AIRLINES,Texas,Climb,Small,Unknown bird - small,Day,0,0,0,200.0
PORTLAND INTL (OR),B-737-300,None,9/25/00 0:00,AMERICA WEST AIRLINES,Oregon,Approach,Small,Unknown bird - small,Night,0,0,0,210.0
NEWARK LIBERTY INTL ARPT,B-727,None,9/11/92 0:00,AMERICAN AIRLINES,New Jersey,Approach,Medium,Unknown bird - medium,Night,0,0,0,
SACRAMENTO INTL,B-737-300,None,8/8/98 0:00,SOUTHWEST AIRLINES,California,Approach,Small,Unknown bird - small,Day,0,0,0,145.0
LIHUE ARPT,C-135B,None,2/17/93 0:00,MILITARY,Hawaii,Take-off run,Medium,Unknown bird or bat,Day,0,0,0,130.0
RONALD REAGAN WASHINGTON NATL,CITATION II,Medium,3/8/00 0:00,BUSINESS,DC,Climb,Medium,Unknown bird - medium,Day,124282,26727,151009,170.0
CLEVELAND-HOPKINS INTL ARPT,MD-82,None,6/15/02 0:00,AMERICAN AIRLINES,Ohio,Approach,Small,Unknown bird - small,Night,0,0,0,135.0
LAGUARDIA NY,B-757-200,Substantial,9/11/94 0:00,NORTHWEST AIRLINES,New York,Take-off run,Small,Rock pigeon,Day,0,0,0,100.0
LOS ANGELES INTL,B-757-200,Substantial,10/15/97 0:00,UNITED AIRLINES,California,Take-off run,Small,Rock pigeon,Day,0,0,0,90.0
DALLAS/FORT WORTH INTL ARPT,B-727-200,None,12/18/93 0:00,AMERICAN AIRLINES,Texas,Climb,Medium,Unknown bird - medium,Night,0,0,0,300.0
CINCINNATI/NORTHERN KENTUCKY INTL ARPT,MD-88,Minor,8/29/00 0:00,DELTA AIR LINES,Kentucky,Climb,Large,Unknown bird - large,Dusk,0,0,0,180.0
CHARLESTON AFB/INTL ARPT,C-17A,None,12/4/98 0:00,MILITARY,South Carolina,Approach,Medium,Unknown bird or bat,Day,0,0,0,130.0
SALT LAKE CITY INTL,B-757-200,None,4/5/00 0:00,DELTA AIR LINES,Utah,Approach,Small,Unknown bird - small,Night,0,0,0,
PORTLAND INTL (OR),DHC8 DASH 8,None,7/14/02 0:00,HORIZON AIR,Oregon,Landing Roll,Small,Rock pigeon,Day,0,0,0,
NASHVILLE INTL,MD-88,None,9/7/91 0:00,AMERICAN AIRLINES,Tennessee,Approach,Small,Unknown bird - small,Day,0,0,0,160.0
SAN ANTONIO INTL,B-727-200,None,10/8/92 0:00,AMERICAN AIRLINES,Texas,Descent,Small,Unknown bird - small,Night,0,0,0,280.0
CHICAGO O'HARE INTL ARPT,B-727,None,7/10/92 0:00,AMERICAN AIRLINES,Illinois,Approach,Small,Unknown bird - small,Day,0,0,0,130.0
PHILADELPHIA INTL,FOKKER F100,None,4/13/01 0:00,AMERICAN AIRLINES,Pennsylvania,Climb,Small,Unknown bird - small,Day,0,0,0,250.0
SEATTLE-TACOMA INTL,B-757-200,None,3/30/92 0:00,AMERICAN AIRLINES,Washington,Approach,Small,Unknown bird - small,Day,0,0,0,180.0
CINCINNATI/NORTHERN KENTUCKY INTL ARPT,MD-88,None,8/13/01 0:00,DELTA AIR LINES,Kentucky,Take-off run,Small,Mourning dove,Day,0,0,0,130.0
BARKSDALE AIR FORCE BASE ARPT,KC-10A,None,7/19/93 0:00,MILITARY,Louisiana,Take-off run,Medium,Unknown bird or bat,Day,0,0,0,157.0
MEMPHIS INTL,BA-41 JETSTR,None,11/1/99 0:00,TRANS STATES AIRLINES,Tennessee,Take-off run,Medium,Unknown bird - medium,Night,0,0,0,95.0
CINCINNATI/NORTHERN KENTUCKY INTL ARPT,B-737-200,None,9/17/99 0:00,DELTA AIR LINES,Kentucky,Take-off run,Small,Unknown bird - small,Dusk,0,0,0,125.0
DALLAS/FORT WORTH INTL ARPT,MD-80,None,3/18/94 0:00,AMERICAN AIRLINES,Texas,Approach,Small,Unknown bird - small,Day,0,0,0,145.0
RONALD REAGAN WASHINGTON NATL,B-727,None,7/7/93 0:00,DELTA AIR LINES,DC,Approach,Small,European starling,Day,0,0,0,135.0
MEMPHIS INTL,EMB-135,None,9/1/01 0:00,AMERICAN EAGLE AIRLINES,Tennessee,Take-off run,Small,Unknown bird - small,Day,0,0,0,130.0
DALLAS/FORT WORTH INTL ARPT,B-727-200,None,10/2/96 0:00,DELTA AIR LINES,Texas,Climb,Large,Unknown bird - large,Day,0,0,0,210.0
CINCINNATI/NORTHERN KENTUCKY INTL ARPT,B-737,None,8/13/01 0:00,DELTA AIR LINES,Kentucky,Approach,Small,Unknown bird - small,Day,0,0,0,210.0
WASHINGTON DULLES INTL ARPT,B-757-200,None,5/14/93 0:00,AMERICAN AIRLINES,DC,Approach,Small,Unknown bird - small,Night,0,0,0,160.0
DALLAS/FORT WORTH INTL ARPT,B-757-200,None,6/2/00 0:00,AMERICAN AIRLINES,Texas,Approach,Small,Unknown bird - small,Day,0,0,0,135.0
LOS ANGELES INTL,MD-82,None,9/5/98 0:00,AMERICAN AIRLINES,California,Take-off run,Small,Rock pigeon,Day,0,0,0,90.0
DALLAS/FORT WORTH INTL ARPT,MD-82,None,6/5/99 0:00,AMERICAN AIRLINES,Texas,Take-off run,Small,Unknown bird - small,Day,0,0,0,
MEMPHIS INTL,C-141B,None,3/21/96 0:00,MILITARY,Tennessee,Take-off run,Medium,Unknown bird or bat,Dusk,0,0,0,15.0
DALLAS/FORT WORTH INTL ARPT,EMB-120,None,10/2/93 0:00,ATLANTIC SOUTHEAST,Texas,Approach,Medium,Unknown bird - medium,Day,0,0,0,
SACRAMENTO INTL,MERLIN III,None,8/12/96 0:00,SKYWEST AIRLINES,California,Take-off run,Small,Unknown bird - small,Day,0,0,0,
JOHN F KENNEDY INTL,SAAB-340,None,9/20/96 0:00,AMERICAN EAGLE AIRLINES,New York,Take-off run,Small,American kestrel,Day,0,0,0,
SALT LAKE CITY INTL,B-727-200,Minor,9/22/96 0:00,DELTA AIR LINES,Utah,Climb,Large,Unknown bird - large,Night,0,0,0,250.0
SEATTLE-TACOMA INTL,B-727,None,10/2/99 0:00,DELTA AIR LINES,Washington,Approach,Small,Unknown bird - small,Day,0,0,0,
PHILADELPHIA INTL,MD-82,Minor,3/25/01 0:00,AMERICAN AIRLINES,Pennsylvania,Approach,Medium,Unknown bird - medium,Night,0,0,0,129.0
LAMBERT-ST LOUIS INTL,MD-80,None,8/10/00 0:00,TRANS WORLD AIRLINES,Missouri,Climb,Small,Unknown bird - small,Day,0,0,0,180.0
PHOENIX SKY HARBOR,B-737-200,None,4/10/02 0:00,AMERICA WEST AIRLINES,Arizona,Approach,Medium,Unknown bird - medium,Night,0,0,0,120.0
MINETA SAN JOSE INTL,B-737-300,None,4/11/97 0:00,SOUTHWEST AIRLINES,California,Take-off run,Small,Western meadowlark,Dawn,0,0,0,140.0
DALLAS/FORT WORTH INTL ARPT,B-757-200,None,8/9/99 0:00,AMERICAN AIRLINES,Texas,Climb,Medium,Unknown bird - medium,Night,137,0,137,160.0
DALLAS/FORT WORTH INTL ARPT,MD-80,None,10/27/96 0:00,AMERICAN AIRLINES,Texas,Approach,Small,Unknown bird - small,Night,0,0,0,190.0
SALT LAKE CITY INTL,B-737,None,6/14/92 0:00,DELTA AIR LINES,Utah,Landing Roll,Medium,Unknown bird - medium,Day,0,0,0,
BARKSDALE AIR FORCE BASE ARPT,KC-135,None,9/3/93 0:00,MILITARY,Louisiana,Take-off run,Medium,Unknown bird or bat,Day,0,0,0,120.0
SALT LAKE CITY INTL,B-727-200,None,4/3/99 0:00,DELTA AIR LINES,Utah,Approach,Medium,Mallard,Day,0,0,0,
SALT LAKE CITY INTL,B-727,None,6/24/02 0:00,DELTA AIR LINES,Utah,Landing Roll,Medium,Unknown bird - medium,Day,0,0,0,
WASHINGTON DULLES INTL ARPT,BA-41 JETSTR,None,10/26/98 0:00,ATLANTIC COAST AIRLINES,DC,Approach,Medium,Unknown bird - medium,Night,0,0,0,180.0
DALLAS/FORT WORTH INTL ARPT,FOKKER F100,None,2/21/97 0:00,AMERICAN AIRLINES,Texas,Approach,Small,Unknown bird - small,Day,0,0,0,140.0
GEORGE BUSH INTERCONTINENTAL,ATR-42,None,5/18/93 0:00,EXPRESSJET (CONTINENTAL EXPRS),Texas,Approach,Medium,Unknown bird - medium,Day,0,0,0,
CHICAGO O'HARE INTL ARPT,FOKKER F100,None,5/25/93 0:00,AMERICAN AIRLINES,Illinois,Landing Roll,Small,Meadowlarks,Day,0,0,0,120.0
SAN ANTONIO INTL,MD-80,None,7/20/91 0:00,AMERICAN AIRLINES,Texas,Approach,Small,Unknown bird - small,Night,0,0,0,140.0
GEORGE BUSH INTERCONTINENTAL,EMB UNKN,None,4/28/93 0:00,EXPRESSJET (CONTINENTAL EXPRS),Texas,Approach,Small,Unknown bird - small,Dusk,0,0,0,210.0
MEMPHIS INTL,C-141B,None,6/30/93 0:00,MILITARY,Tennessee,Approach,Small,Mourning dove,Dusk,0,3696,3696,
LOUISVILLE INTL ARPT,B-767-300,None,10/23/98 0:00,UPS AIRLINES,Kentucky,Approach,Medium,Unknown bird - medium,Night,0,0,0,220.0
CHARLOTTE/DOUGLAS INTL ARPT,B-737-400,None,8/4/98 0:00,US AIRWAYS*,North Carolina,Approach,Small,Killdeer,Night,0,0,0,141.0
DENVER INTL AIRPORT,B-737,None,7/6/98 0:00,UNITED AIRLINES,Colorado,Approach,Small,Unknown bird - small,Day,0,0,0,
CINCINNATI/NORTHERN KENTUCKY INTL ARPT,B-757-200,None,5/28/02 0:00,DELTA AIR LINES,Kentucky,Climb,Medium,Unknown bird - medium,Day,0,0,0,167.0
PHILADELPHIA INTL,B-737-200,None,12/21/98 0:00,US AIRWAYS*,Pennsylvania,Climb,Small,Unknown bird - small,Day,0,0,0,150.0
HONOLULU INTL ARPT,B-737-200,None,10/22/97 0:00,ALOHA AIRLINES,Hawaii,Approach,Small,Unknown bird - small,Day,0,0,0,140.0
DALLAS/FORT WORTH INTL ARPT,B-727-200,None,9/9/94 0:00,AMERICAN AIRLINES,Texas,Approach,Small,Unknown bird - small,Day,0,0,0,180.0
WASHINGTON DULLES INTL ARPT,B-737-200,None,4/26/94 0:00,UNITED AIRLINES,DC,Approach,Medium,Unknown bird - medium,Night,0,0,0,130.0
PORTLAND INTL (OR),B-737-300,Minor,10/12/97 0:00,SOUTHWEST AIRLINES,Oregon,Descent,Large,Unknown bird - large,Night,0,0,0,220.0
MINNEAPOLIS-ST PAUL INTL,C-130E,None,5/21/99 0:00,MILITARY,Minnesota,Approach,Medium,Unknown bird - medium,Day,0,0,0,115.0
SALT LAKE CITY INTL,B-767,None,3/27/02 0:00,DELTA AIR LINES,Utah,Approach,Medium,Unknown bird - medium,Night,0,0,0,
GREATER PITTSBURGH,FOKKER F28 MK 4000,None,9/17/96 0:00,US AIRWAYS*,Pennsylvania,Approach,Small,Unknown bird - small,Night,0,0,0,190.0
CHICAGO O'HARE INTL ARPT,B-737-200,Minor,9/1/98 0:00,UNITED AIRLINES,Illinois,Climb,Small,Mourning dove,Day,0,0,0,
GEORGE BUSH INTERCONTINENTAL,ATR-42,None,9/12/90 0:00,EXPRESSJET (CONTINENTAL EXPRS),Texas,Approach,Small,Unknown bird - small,Dawn,0,0,0,125.0
LOUISVILLE INTL ARPT,DC-8,None,5/22/93 0:00,UPS AIRLINES,Kentucky,Approach,Small,Unknown bird - small,Day,0,0,0,145.0
DALLAS/FORT WORTH INTL ARPT,MD-11,None,5/22/94 0:00,AMERICAN AIRLINES,Texas,Approach,Medium,Unknown bird - medium,Day,0,0,0,180.0
LIHUE ARPT,B-737-200,None,3/2/02 0:00,ALOHA AIRLINES,Hawaii,Climb,Small,Barn owl,Night,0,0,0,
INDIANAPOLIS INTL,B-737,None,8/18/92 0:00,SOUTHWEST AIRLINES,Indiana,Climb,Small,Unknown bird - small,Day,0,0,0,150.0
AUSTIN-BERGSTROM INTL,MD-80,None,5/11/93 0:00,AMERICAN AIRLINES,Texas,Approach,Small,Rock pigeon,Day,0,0,0,130.0
KANSAS CITY INTL,B-737-500,Substantial,3/31/96 0:00,CONTINENTAL AIRLINES,Missouri,Take-off run,Large,Unknown bird - large,Day,0,0,0,128.0
BARKSDALE AIR FORCE BASE ARPT,KC-10A,None,9/19/91 0:00,MILITARY,Louisiana,Take-off run,Medium,Unknown bird or bat,Day,0,0,0,125.0
NEWARK LIBERTY INTL ARPT,B-727,None,10/26/95 0:00,FEDEX EXPRESS,New Jersey,Approach,Small,Unknown bird - small,Night,0,0,0,200.0
MINNEAPOLIS-ST PAUL INTL,A-320,None,8/10/94 0:00,NORTHWEST AIRLINES,Minnesota,Take-off run,Small,Unknown bird - small,Day,0,0,0,140.0
PORT COLUMBUS INTL,EMB-120,None,8/13/98 0:00,EXPRESSJET (CONTINENTAL EXPRS),Ohio,Take-off run,Small,Unknown bird - small,Day,0,0,0,110.0
LOS ANGELES INTL,B-777-200,None,5/23/00 0:00,UNITED AIRLINES,California,Climb,Small,American kestrel,Day,0,0,0,
WASHINGTON DULLES INTL ARPT,BA-31 JETSTR,None,7/8/98 0:00,ATLANTIC COAST AIRLINES,DC,Take-off run,Small,Unknown bird - small,Day,0,0,0,100.0
ORLANDO INTL,CL-RJ100/200,None,10/2/97 0:00,COMAIR AIRLINES,Florida,Approach,Small,Unknown bird - small,Night,0,0,0,140.0
MEMPHIS INTL,DC-10,None,3/9/93 0:00,FEDEX EXPRESS,Tennessee,Approach,Medium,Unknown bird - medium,Night,0,0,0,120.0
HOUSTON-HOBBY,B-737-300,None,7/22/94 0:00,SOUTHWEST AIRLINES,Texas,Landing Roll,Small,Unknown bird - small,Dusk,0,0,0,135.0
DALLAS/FORT WORTH INTL ARPT,MD-80,None,9/18/90 0:00,AMERICAN AIRLINES,Texas,Approach,Small,Unknown bird - small,Day,0,0,0,170.0
GREATER PITTSBURGH,SAAB-340,None,1/10/01 0:00,CHAUTAUQUA AIRLINES,Pennsylvania,Approach,Small,Unknown bird - small,Night,0,0,0,130.0
CHARLOTTE/DOUGLAS INTL ARPT,DC-9-30,None,10/18/99 0:00,US AIRWAYS*,North Carolina,Approach,Small,Unknown bird - small,Dusk,0,0,0,135.0
CHICAGO O'HARE INTL ARPT,B-737-200,None,9/9/01 0:00,UNITED AIRLINES,Illinois,Approach,Medium,Unknown bird - medium,Night,0,0,0,
